"","SampleId","Purity","Ploidy","Num.Variants","Median.Coverage","Callrate","Accuracy.Somatic","Accuracy.Germline","Algorithm","Sample"
"13","TCGA-09-2045-01",0.89,2.027517146594,525,106,0.177142857142857,1,0.720430107526882,"SGZ","OV"
"14","TCGA-09-2049-01",0.87,3.26819508143351,333,119,0.27027027027027,0.944444444444444,0.877777777777778,"SGZ","OV"
"15","TCGA-09-2050-01",0.93,1.75303684271155,249,144,0.257028112449799,0.890625,0.921875,"SGZ","OV"
"16","TCGA-09-2051-01",0.63,3.54511166447542,425,121,0.541176470588235,0.860869565217391,0.821739130434783,"SGZ","OV"
"17","TCGA-09-2053-01",0.66,1.68830473865202,274,92,0.317518248175182,0.931034482758621,0.885057471264368,"SGZ","OV"
"18","TCGA-09-2055-01",0.81,1.92918853031484,358,94,0.430167597765363,0.96551724137931,0.855172413793103,"SGZ","OV"
"19","TCGA-09-2056-01",0.86,1.74544664143072,418,96,0.385167464114833,0.987261146496815,0.853503184713376,"SGZ","OV"
"20","TCGA-10-0934-01",0.86,2.02187628123285,348,77,0.181034482758621,1,0.46031746031746,"SGZ","OV"
"21","TCGA-13-0751-01",0.91,2.80752832415024,328,91,0.161585365853659,0.962264150943396,0.849056603773585,"SGZ","OV"
"23","TCGA-13-0757-01",0.71,3.89963203727523,362,76,0.306629834254144,0.864864864864865,0.864864864864865,"SGZ","OV"
"32","TCGA-13-1500-01",0.74,1.87273698394391,347,153,0.651296829971182,0.964601769911504,0.902654867256637,"SGZ","OV"
"34","TCGA-13-2060-01",0.58,3.30366611411943,399,101,0.573934837092732,0.947598253275109,0.943231441048035,"SGZ","OV"
"44","TCGA-23-2072-01",0.78,2.70138366154766,452,73,0.300884955752212,0.970588235294118,0.838235294117647,"SGZ","OV"
"45","TCGA-23-2077-01",0.56,2.83384617721324,406,99,0.458128078817734,0.908602150537634,0.919354838709677,"SGZ","OV"
"46","TCGA-23-2078-01",0.67,3.00418568995954,463,97,0.354211663066955,0.932926829268293,0.810975609756098,"SGZ","OV"
"47","TCGA-23-2079-01",0.75,2.46614721084547,305,72,0.40327868852459,0.951219512195122,0.934959349593496,"SGZ","OV"
"48","TCGA-23-2081-01",0.8,1.83142524583486,270,45,0.225925925925926,0.721311475409836,0.983606557377049,"SGZ","OV"
"49","TCGA-23-2084-01",0.75,2.77407302663873,543,68,0.441988950276243,0.891666666666667,0.854166666666667,"SGZ","OV"
"51","TCGA-24-1927-01",0.73,1.907472145364,385,102,0.597402597402597,0.943478260869565,0.865217391304348,"SGZ","OV"
"52","TCGA-24-2019-01",0.72,3.00775194516034,295,52,0.386440677966102,0.780701754385965,0.956140350877193,"SGZ","OV"
"53","TCGA-24-2024-01",0.85,1.75852361148133,493,57,0.217038539553753,0.757009345794392,0.91588785046729,"SGZ","OV"
"54","TCGA-24-2030-01",0.79,2.91943066194816,331,48,0.277945619335347,0.804347826086957,0.91304347826087,"SGZ","OV"
"55","TCGA-24-2033-01",0.77,3.22311962862186,350,97.5,0.385714285714286,0.947761194029851,0.880597014925373,"SGZ","OV"
"56","TCGA-24-2035-01",0.61,1.94526161878793,306,49,0.235294117647059,0.777777777777778,0.944444444444444,"SGZ","OV"
"57","TCGA-24-2036-01",0.9,1.91636799945411,236,71,0.139830508474576,1,0.787878787878788,"SGZ","OV"
"58","TCGA-24-2038-01",0.91,2.20274077900559,243,90,0.111111111111111,1,0.37037037037037,"SGZ","OV"
"59","TCGA-24-2254-01",0.78,1.74921891951197,327,63,0.418960244648318,0.839416058394161,0.89051094890511,"SGZ","OV"
"60","TCGA-24-2260-01",0.78,3.17605682967589,236,82,0.427966101694915,0.841584158415842,0.95049504950495,"SGZ","OV"
"61","TCGA-24-2261-01",0.68,2.84969896631562,255,94,0.537254901960784,0.948905109489051,0.875912408759124,"SGZ","OV"
"62","TCGA-24-2262-01",0.75,1.98017231599568,338,110.5,0.538461538461538,0.932203389830508,0.898305084745763,"SGZ","OV"
"63","TCGA-24-2267-01",0.56,2.93194745580578,411,94,0.610705596107056,0.892430278884462,0.944223107569721,"SGZ","OV"
"64","TCGA-24-2271-01",0.68,1.86553222817314,905,99,0.372375690607735,0.991097922848665,0.869436201780415,"SGZ","OV"
"65","TCGA-24-2280-01",0.53,3.53590901006107,502,128,0.549800796812749,0.893772893772894,0.897435897435897,"SGZ","OV"
"66","TCGA-24-2281-01",0.5,3.62762901280855,312,94.5,0.532051282051282,0.963855421686747,0.86144578313253,"SGZ","OV"
"67","TCGA-24-2288-01",0.61,3.02042039790774,456,126.5,0.554824561403509,0.865612648221344,0.924901185770751,"SGZ","OV"
"68","TCGA-24-2289-01",0.59,2.50925131006267,408,115,0.632352941176471,0.829457364341085,0.965116279069767,"SGZ","OV"
"69","TCGA-24-2290-01",0.75,3.61889487790325,261,102,0.333333333333333,0.941860465116279,0.86046511627907,"SGZ","OV"
"70","TCGA-24-2293-01",0.55,2.5740738257325,314,110,0.464968152866242,0.965753424657534,0.787671232876712,"SGZ","OV"
"71","TCGA-24-2295-01",0.95,4.53383927836143,328,103.5,0.192073170731707,0.984126984126984,0.825396825396825,"SGZ","OV"
"72","TCGA-24-2298-01",0.72,2.58661622905576,376,128.5,0.515957446808511,0.850515463917526,0.793814432989691,"SGZ","OV"
"73","TCGA-25-1319-01",0.86,3.42428241976555,326,56,0.162576687116564,0.981132075471698,0.509433962264151,"SGZ","OV"
"74","TCGA-25-2042-01",0.51,2.8569556459839,343,98,0.463556851311953,0.974842767295597,0.886792452830189,"SGZ","OV"
"75","TCGA-25-2391-01",0.85,1.81781852779725,262,107.5,0.389312977099237,0.892156862745098,0.92156862745098,"SGZ","OV"
"76","TCGA-25-2392-01",0.64,4.64358039663623,364,112.5,0.513736263736264,0.882352941176471,0.898395721925134,"SGZ","OV"
"77","TCGA-25-2393-01",0.81,2.97899901363068,315,156,0.368253968253968,0.982300884955752,0.805309734513274,"SGZ","OV"
"84","TCGA-25-2399-01",0.76,1.90771351056389,268,97.5,0.492537313432836,0.984375,0.8984375,"SGZ","OV"
"85","TCGA-25-2400-01",0.72,4.05279519472174,248,118.5,0.362903225806452,0.933333333333333,0.9,"SGZ","OV"
"86","TCGA-25-2401-01",0.59,1.92308483265253,310,94.5,0.619354838709677,0.979166666666667,0.973958333333333,"SGZ","OV"
